rank,rating,date,user,content,helpful_count,images,option_info,product_name
104,5,25.06.29.,ro****,"풋샴푸 계속 사용중인데 다른 향으로 할인율이 더 높아서 구입했어요. 간단한 애벌빨래, 욕실청소,인덕션 청소 등등 생활곳곳에 활용빈도가 높네요.",0,https://phinf.pstatic.net/checkout.phinf/20250629_59/1751203857722MIetd_JPEG/1751203845374.jpg?type=f300_300,옵션: 복숭아향2개+민트초코향2개+미스트향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(향 선택) 발을씻자 짱구 온더바디 풋샴푸 385ml 복숭아향 민트초코향+보송데오미스트
105,5,25.06.30.,kily*******,올리브영때 세일해서 써보고 좋아요 강세일해서 구매했어용 향가가 너무좋네용,0,https://phinf.pstatic.net/checkout.phinf/20250630_247/1751245928465gcnGv_JPEG/IMG_7536.jpeg?type=f300_300,옵션: 복숭아향4개+미스트향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(향 선택) 발을씻자 짱구 온더바디 풋샴푸 385ml 복숭아향 민트초코향+보송데오미스트
106,5,25.07.06.,godd*******,"복숭아랑 민트초코 향 다 좋아요
발도 뽀독뽀독 잘 씻겨서 만족스러워요",0,https://phinf.pstatic.net/checkout.phinf/20250706_67/1751794660692NDUOA_JPEG/image.jpg?type=f300_300,옵션: 복숭아향2개+민트초코향2개향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(향 선택) 발을씻자 짱구 온더바디 풋샴푸 385ml 복숭아향 민트초코향+보송데오미스트
107,5,25.07.08.,ii****,복숭아는 아직 못 써봤고 민트초코만 써봤는데 시원달달하니 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250708_244/1751986465634gdlSf_JPEG/IMG_2041.jpeg?type=f300_300,옵션: 복숭아향2개+민트초코향2개향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(향 선택) 발을씻자 짱구 온더바디 풋샴푸 385ml 복숭아향 민트초코향+보송데오미스트
108,5,25.06.30.,mej1*****,"더운여름샌들자주신어서필수예요
향두좋구편리해서넘잘쓰고있어요~~",0,https://phinf.pstatic.net/checkout.phinf/20250630_237/175126737052496eTL_JPEG/1000015168.jpg?type=f300_300,옵션: 복숭아향2개+민트초코향2개+미스트향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(향 선택) 발을씻자 짱구 온더바디 풋샴푸 385ml 복숭아향 민트초코향+보송데오미스트
109,5,25.05.11.,dm****,"배송은 파손없이 다음날 바로 받아봤어요👍
이번에 처음 접하게된 민트는 시원한 향에 초코향이 은은하게 있어서 정말 민트초코 시럽같은 느낌이에요. 복숭아향은 달달한 황도느낌같은데 조금 더 인위적인거같아요. 
레몬자몽프레쉬 기본만 사용하다가 다쓴김에 주문해봤는데 기본전환으로 괜찮은거 같아요. 다음엔 평이 좋은 비누향 써보고싶네요. 
집에 댕댕이 산책을 3번이상 시키는데 들어올때마다 발을 씻어야하는 입장에서 손안대고 편리하게 쓸수 있어서좋고 상쾌한 마무리감에 처음 출시될때부터 쭈욱 사용하고 있어요. 댕댕이랑 같이 쓸수있는 순한버젼도 있었으면 좋겠어요. 
간단한 청소나 작은 얼룩에도 사용할정도로 세정력도 좋아요.",0,https://phinf.pstatic.net/checkout.phinf/20250511_67/1746956218008CK6uY_JPEG/1000003115.jpg?type=f300_300,옵션: 복숭아향2개+민트초코향2개향/냄새괜찮아요흡수력괜찮아요촉촉함보통이에요,(향 선택) 발을씻자 짱구 온더바디 풋샴푸 385ml 복숭아향 민트초코향+보송데오미스트
110,5,25.07.20.,kjat***,발이 건강해지는 기분. 병균이 싹 제거되는 느낌. 그래서 더 자주 발을 닦게됩니다,0,,옵션: 복숭아향2개+민트초코향2개향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(향 선택) 발을씻자 짱구 온더바디 풋샴푸 385ml 복숭아향 민트초코향+보송데오미스트
111,5,25.07.02.,qkra***,발 닦기 귀찮은데 칙칙 뿌려서 발로 문지르면 되니까 편하고 아주 좋아요.,0,https://phinf.pstatic.net/checkout.phinf/20250702_83/1751447462917SnijR_JPEG/1000016148.jpg?type=f300_300,옵션: 복숭아향2개+민트초코향2개향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(향 선택) 발을씻자 짱구 온더바디 풋샴푸 385ml 복숭아향 민트초코향+보송데오미스트
112,5,25.06.30.,swa0***,아주기냥 매일써요!! 풋샴푸 이것저것 유용함💗,0,https://phinf.pstatic.net/checkout.phinf/20250630_57/1751291230677doPF6_JPEG/1000085484.jpg?type=f300_300,옵션: 복숭아향2개+민트초코향2개+미스트향/냄새아주 만족해요흡수력아주 만족해요촉촉함건조해요,(향 선택) 발을씻자 짱구 온더바디 풋샴푸 385ml 복숭아향 민트초코향+보송데오미스트
113,5,25.06.25.,x4****,"늘 주문하는 제품이에요
복숭아향이 은은하고 좋아요",0,https://phinf.pstatic.net/checkout.phinf/20250625_85/1750829775495COu4l_JPEG/1000024605.jpg?type=f300_300,옵션: 복숭아향4개+미스트향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(향 선택) 발을씻자 짱구 온더바디 풋샴푸 385ml 복숭아향 민트초코향+보송데오미스트
114,5,25.06.20.,shcj****,짱구에디션 올영에서 보고 사서 쓰다가 단종되기전에 쟁여두려고 구매했어요. 향도 좋고 너무 귀여워요 ^_^,0,https://phinf.pstatic.net/checkout.phinf/20250620_232/1750345819665yKLPT_JPEG/IMG_7249.jpeg?type=f300_300,옵션: 복숭아향4개향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(향 선택) 발을씻자 짱구 온더바디 풋샴푸 385ml 복숭아향 민트초코향+보송데오미스트
115,5,25.06.21.,wand*****,"향궁금해서 시켜봤는데 피치향 너무 좋네요!
민초는 생각보다 그저그래요 ㅋㅋ",0,https://phinf.pstatic.net/checkout.phinf/20250621_17/1750467049948W6Wqz_JPEG/20250621_094654.jpg?type=f300_300,옵션: 복숭아향2개+민트초코향2개향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(향 선택) 발을씻자 짱구 온더바디 풋샴푸 385ml 복숭아향 민트초코향+보송데오미스트
116,5,25.06.12.,smiy***,발 닦을때 편하고 좋아요. 배송도 담날 도착보장이라 빨리왔어요. 다른곳보다 저렴히 잘 샀어요.,0,https://phinf.pstatic.net/checkout.phinf/20250612_12/1749693759399Q51IM_JPEG/1000012855.jpg?type=f300_300,옵션: 복숭아향2개+민트초코향2개향/냄새괜찮아요흡수력괜찮아요촉촉함보통이에요,(향 선택) 발을씻자 짱구 온더바디 풋샴푸 385ml 복숭아향 민트초코향+보송데오미스트
117,5,25.06.22.,park*****,오오!! 발에 균이 퍼져서 무좀처럼? 돼서 약 바르는 대신 우선 이것부터 쓰면서 세균 없어지려나ㅜㅜ 싶어서 써봤는데! 한 한달 가까이? 아무생각 없이 씻을 때마다 뽀득뽀득 씻어줬는데 거의 없어졌어요!!! 오오 짱구 에디션이라 귀엽기도 해서 한 번 도전해본 건데 다행입니다 🥹 계속 열심히 써 볼게요! 아직 한 통도 다 못 씀,0,,옵션: 복숭아향2개+민트초코향2개향/냄새아주 만족해요흡수력아주 만족해요촉촉함보통이에요,(향 선택) 발을씻자 짱구 온더바디 풋샴푸 385ml 복숭아향 민트초코향+보송데오미스트
118,5,25.06.28.,lave*******,"너무좋다 쟁여놓을걸그랬다
매일매일 발씻는게 행벅해요",0,https://phinf.pstatic.net/checkout.phinf/20250628_298/17510659671215wWa3_JPEG/tmp_2165508633232692912.jpg?type=f300_300,옵션: 복숭아향2개+민트초코향2개+흰둥이파우치향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(향 선택) 발을씻자 짱구 온더바디 풋샴푸 385ml 복숭아향 민트초코향+보송데오미스트
119,5,25.06.26.,486h*******,"발을씻자가최고입니다
좋은상품계속만들어주세요",0,https://phinf.pstatic.net/checkout.phinf/20250626_72/1750941488323SNvE3_JPEG/1000019036.jpg?type=f300_300,옵션: 복숭아향4개+미스트향/냄새아주 만족해요흡수력아주 만족해요촉촉함촉촉해요,(향 선택) 발을씻자 짱구 온더바디 풋샴푸 385ml 복숭아향 민트초코향+보송데오미스트
120,5,25.07.09.,tras***,"향도 독특하고, 재밌는 제품입니다.
발 세척 뿐 아니라 세탁에도 쓸수 있는 만능 제품이네요

추천합니다.",0,,옵션: 복숭아향2개+민트초코향2개향/냄새괜찮아요흡수력괜찮아요촉촉함촉촉해요,(향 선택) 발을씻자 짱구 온더바디 풋샴푸 385ml 복숭아향 민트초코향+보송데오미스트
