rank,rating,date,user,content,helpful_count,images,option_info,product_name
120,5,25.07.03.,dlru*******,"피죤쓰다가 지겨워서 한번바꿔봤어요 
일단향기좋네요 배송도 잘왔어요",0,https://phinf.pstatic.net/checkout.phinf/20250703_164/1751515444728tEeV7_JPEG/IMG_2885.jpeg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
121,5,25.07.13.,juyo*******,향이 너무 좋아서 주문 했답니다~건조기 넣기전에 향이 너무 좋아요~^^,0,https://phinf.pstatic.net/image.nmv/shopnbuyer_2025_07_13_340/Vtdpz8Ij8O_03.jpg?type=ffn300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
122,3,25.07.18.,park*****,"배송빠르고
향기맘에들어요
고농축이라  더좋아요",0,https://phinf.pstatic.net/checkout.phinf/20250718_142/1752819231086WpwAA_JPEG/1752819215099.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
123,5,25.07.19.,ap****,"배송잘받았어요
배송도 빠르고 포장도좋도 담에또구입할게요",0,https://phinf.pstatic.net/checkout.phinf/20250719_99/1752923421882AK2vr_JPEG/1000027198.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
124,5,25.07.19.,spri*****,향이 은은하니  너무 만족해요 배송도 엄청 빠르구요,0,https://phinf.pstatic.net/checkout.phinf/20250719_219/1752929334683Gy1Jj_JPEG/1752929322204.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
125,5,25.07.13.,lbab*******,다른 유연제 쓰다가 예전에 좋았던게 생각나서 샀어요! 향 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250713_42/1752388725951mp8vn_JPEG/1752388707424.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
126,5,25.07.07.,muse****,"요즘 마트에서 구하기가 너무 어려워져서
검색중였는데 강세일에 떠서 재빨리 주문했어요.
어제 저녁에 주문했는데 오늘 낮에 배송되었어요.
쟁여두기 잘 안하는데 이건 4개나 구매했어요.",0,https://phinf.pstatic.net/checkout.phinf/20250707_276/1751864372043cjtQp_JPEG/1000039737.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
127,5,25.07.16.,gkst*****,꿉꿉한 날에 쓰려고 구매했어요! 건조 후 은은한향이 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250716_116/1752629179559Ha6m4_JPEG/1000011671.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
128,5,25.07.16.,stop*****,배송빨라요 터진골 없이 잘 욌어요냄새는 호블허 타겠으나 난 좋아,0,https://phinf.pstatic.net/checkout.phinf/20250716_128/1752660027587uTe5j_JPEG/IMG_8659.jpeg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
129,5,25.07.09.,osun*****,꿉꿉한 냄새 잡고 뽀송뽀송 빨래건조엔 꽃담초가 최고인것같아요 향기도 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250709_36/1752059667475LUwiH_JPEG/1752059655154.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
130,5,25.07.10.,gks0***,재구매해서 잘 사용하고있어요 은은한 향기가좋아 이것만 쓰고있고 사은품주신거도 좋아요 안써본제품도 샘플로 써보고 좋으면 또 쓰게 되니까 감사해요^^,0,https://phinf.pstatic.net/checkout.phinf/20250710_168/1752110724145jwGwi_JPEG/1752110680965.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
131,5,25.07.08.,qowh****,"원래는 아우라 라임버베나를 사용했는데 단종 되어서 이 제품으로 바꿨어요, 향은 진하지 않아서 좋습니다! ^^
배송은 엄청 빨랐어요!👏🏻👏🏻👏🏻",0,https://phinf.pstatic.net/checkout.phinf/20250708_30/1751917381164IaMRW_JPEG/image.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
132,5,25.06.30.,fany*****,배송 빠르고 터지지 않게 잘 왔읍니다. 첨 써보는 제품인데 향이 좋았음 좋겄읍니더 여름이라 옷을 빨아도 쉰내날까봐 걱정이라요 ㅎ,0,https://phinf.pstatic.net/checkout.phinf/20250630_264/1751276572754Gf9O3_JPEG/1000073167.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
133,5,25.07.21.,rlaw********,"깔끔 포장입니다
너무 좋아요
향도 좋습니다",0,https://phinf.pstatic.net/checkout.phinf/20250721_72/17530651467738jeRz_JPEG/IMG_4818.jpeg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
134,5,25.07.14.,yang****,향도 은은하고 좋아요. 고눙축 유연제보다 좋습니다,0,https://phinf.pstatic.net/checkout.phinf/20250714_192/1752490594769XFbja_JPEG/17524905813831539884351106866342.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
135,5,25.07.09.,1seo******,여름이라 빨래에 쉰내가 나서 구매해봤어요 그냥 물같이 투명해서 놀랐는데 사용해보니 좋아요!! 꾸준히 이것만 쓰려구요,0,https://phinf.pstatic.net/checkout.phinf/20250709_47/175201996662497vB3_JPEG/image.jpg?type=f300_300,옵션: 라벤더 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
136,5,25.07.21.,wlgu*****,연꽃향 너무 좋아요~ 이 향 아니면 못 써요~,0,https://phinf.pstatic.net/checkout.phinf/20250721_174/1753026085207EbLok_JPEG/IMG_1007.jpeg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
137,5,25.07.15.,miss******,상품평이 좋아서 기대됩니다. 잘 쓸게요,0,https://phinf.pstatic.net/checkout.phinf/20250715_192/1752556774686hWMJV_JPEG/1000022755.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
138,5,25.06.23.,redm***,배송 빨랐어요. 사은품으로 주신 세제도 잘 써볼게요. 여름엔 아무리 빨래를 해도 꿀꿀한 냄새가 가시질 않는 군요. 잘 써 보겠습니다. 감사합니다.,0,https://phinf.pstatic.net/checkout.phinf/20250623_239/1750646045585rKUPA_JPEG/IMG_9953.jpeg?type=f300_300,옵션: 화이트로즈 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
139,5,25.07.07.,k115****,"당일배송인데 평소 배송하는것보다 더 늦게 도착하네요
유연제는 꾸준히 쓰는제품이라 좋아요",0,https://phinf.pstatic.net/checkout.phinf/20250707_239/1751864589455V4cFg_JPEG/1000012572.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
140,5,25.07.03.,dlru*******,"피죤쓰다가 지겨워서 한번바꿔봤어요 
일단향기좋네요 배송도 잘왔어요",0,https://phinf.pstatic.net/checkout.phinf/20250703_164/1751515444728tEeV7_JPEG/IMG_2885.jpeg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
141,5,25.07.13.,juyo*******,향이 너무 좋아서 주문 했답니다~건조기 넣기전에 향이 너무 좋아요~^^,0,https://phinf.pstatic.net/image.nmv/shopnbuyer_2025_07_13_340/Vtdpz8Ij8O_03.jpg?type=ffn300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
142,3,25.07.18.,park*****,"배송빠르고
향기맘에들어요
고농축이라  더좋아요",0,https://phinf.pstatic.net/checkout.phinf/20250718_142/1752819231086WpwAA_JPEG/1752819215099.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
143,5,25.07.19.,ap****,"배송잘받았어요
배송도 빠르고 포장도좋도 담에또구입할게요",0,https://phinf.pstatic.net/checkout.phinf/20250719_99/1752923421882AK2vr_JPEG/1000027198.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
144,5,25.07.19.,spri*****,향이 은은하니  너무 만족해요 배송도 엄청 빠르구요,0,https://phinf.pstatic.net/checkout.phinf/20250719_219/1752929334683Gy1Jj_JPEG/1752929322204.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
145,5,25.07.13.,lbab*******,다른 유연제 쓰다가 예전에 좋았던게 생각나서 샀어요! 향 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250713_42/1752388725951mp8vn_JPEG/1752388707424.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
146,5,25.07.07.,muse****,"요즘 마트에서 구하기가 너무 어려워져서
검색중였는데 강세일에 떠서 재빨리 주문했어요.
어제 저녁에 주문했는데 오늘 낮에 배송되었어요.
쟁여두기 잘 안하는데 이건 4개나 구매했어요.",0,https://phinf.pstatic.net/checkout.phinf/20250707_276/1751864372043cjtQp_JPEG/1000039737.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
147,5,25.07.16.,gkst*****,꿉꿉한 날에 쓰려고 구매했어요! 건조 후 은은한향이 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250716_116/1752629179559Ha6m4_JPEG/1000011671.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
148,5,25.07.16.,stop*****,배송빨라요 터진골 없이 잘 욌어요냄새는 호블허 타겠으나 난 좋아,0,https://phinf.pstatic.net/checkout.phinf/20250716_128/1752660027587uTe5j_JPEG/IMG_8659.jpeg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
149,5,25.07.09.,osun*****,꿉꿉한 냄새 잡고 뽀송뽀송 빨래건조엔 꽃담초가 최고인것같아요 향기도 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250709_36/1752059667475LUwiH_JPEG/1752059655154.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
150,5,25.07.10.,gks0***,재구매해서 잘 사용하고있어요 은은한 향기가좋아 이것만 쓰고있고 사은품주신거도 좋아요 안써본제품도 샘플로 써보고 좋으면 또 쓰게 되니까 감사해요^^,0,https://phinf.pstatic.net/checkout.phinf/20250710_168/1752110724145jwGwi_JPEG/1752110680965.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
151,5,25.07.08.,qowh****,"원래는 아우라 라임버베나를 사용했는데 단종 되어서 이 제품으로 바꿨어요, 향은 진하지 않아서 좋습니다! ^^
배송은 엄청 빨랐어요!👏🏻👏🏻👏🏻",0,https://phinf.pstatic.net/checkout.phinf/20250708_30/1751917381164IaMRW_JPEG/image.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
152,5,25.06.30.,fany*****,배송 빠르고 터지지 않게 잘 왔읍니다. 첨 써보는 제품인데 향이 좋았음 좋겄읍니더 여름이라 옷을 빨아도 쉰내날까봐 걱정이라요 ㅎ,0,https://phinf.pstatic.net/checkout.phinf/20250630_264/1751276572754Gf9O3_JPEG/1000073167.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
153,5,25.07.21.,rlaw********,"깔끔 포장입니다
너무 좋아요
향도 좋습니다",0,https://phinf.pstatic.net/checkout.phinf/20250721_72/17530651467738jeRz_JPEG/IMG_4818.jpeg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
154,5,25.07.14.,yang****,향도 은은하고 좋아요. 고눙축 유연제보다 좋습니다,0,https://phinf.pstatic.net/checkout.phinf/20250714_192/1752490594769XFbja_JPEG/17524905813831539884351106866342.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
155,5,25.07.09.,1seo******,여름이라 빨래에 쉰내가 나서 구매해봤어요 그냥 물같이 투명해서 놀랐는데 사용해보니 좋아요!! 꾸준히 이것만 쓰려구요,0,https://phinf.pstatic.net/checkout.phinf/20250709_47/175201996662497vB3_JPEG/image.jpg?type=f300_300,옵션: 라벤더 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
156,5,25.07.21.,wlgu*****,연꽃향 너무 좋아요~ 이 향 아니면 못 써요~,0,https://phinf.pstatic.net/checkout.phinf/20250721_174/1753026085207EbLok_JPEG/IMG_1007.jpeg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
157,5,25.07.15.,miss******,상품평이 좋아서 기대됩니다. 잘 쓸게요,0,https://phinf.pstatic.net/checkout.phinf/20250715_192/1752556774686hWMJV_JPEG/1000022755.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
158,5,25.06.23.,redm***,배송 빨랐어요. 사은품으로 주신 세제도 잘 써볼게요. 여름엔 아무리 빨래를 해도 꿀꿀한 냄새가 가시질 않는 군요. 잘 써 보겠습니다. 감사합니다.,0,https://phinf.pstatic.net/checkout.phinf/20250623_239/1750646045585rKUPA_JPEG/IMG_9953.jpeg?type=f300_300,옵션: 화이트로즈 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
159,5,25.07.07.,k115****,"당일배송인데 평소 배송하는것보다 더 늦게 도착하네요
유연제는 꾸준히 쓰는제품이라 좋아요",0,https://phinf.pstatic.net/checkout.phinf/20250707_239/1751864589455V4cFg_JPEG/1000012572.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
160,5,25.07.03.,dlru*******,"피죤쓰다가 지겨워서 한번바꿔봤어요 
일단향기좋네요 배송도 잘왔어요",0,https://phinf.pstatic.net/checkout.phinf/20250703_164/1751515444728tEeV7_JPEG/IMG_2885.jpeg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
161,5,25.07.13.,juyo*******,향이 너무 좋아서 주문 했답니다~건조기 넣기전에 향이 너무 좋아요~^^,0,https://phinf.pstatic.net/image.nmv/shopnbuyer_2025_07_13_340/Vtdpz8Ij8O_03.jpg?type=ffn300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
162,3,25.07.18.,park*****,"배송빠르고
향기맘에들어요
고농축이라  더좋아요",0,https://phinf.pstatic.net/checkout.phinf/20250718_142/1752819231086WpwAA_JPEG/1752819215099.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
163,5,25.07.19.,ap****,"배송잘받았어요
배송도 빠르고 포장도좋도 담에또구입할게요",0,https://phinf.pstatic.net/checkout.phinf/20250719_99/1752923421882AK2vr_JPEG/1000027198.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
164,5,25.07.19.,spri*****,향이 은은하니  너무 만족해요 배송도 엄청 빠르구요,0,https://phinf.pstatic.net/checkout.phinf/20250719_219/1752929334683Gy1Jj_JPEG/1752929322204.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
165,5,25.07.13.,lbab*******,다른 유연제 쓰다가 예전에 좋았던게 생각나서 샀어요! 향 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250713_42/1752388725951mp8vn_JPEG/1752388707424.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
166,5,25.07.07.,muse****,"요즘 마트에서 구하기가 너무 어려워져서
검색중였는데 강세일에 떠서 재빨리 주문했어요.
어제 저녁에 주문했는데 오늘 낮에 배송되었어요.
쟁여두기 잘 안하는데 이건 4개나 구매했어요.",0,https://phinf.pstatic.net/checkout.phinf/20250707_276/1751864372043cjtQp_JPEG/1000039737.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
167,5,25.07.16.,gkst*****,꿉꿉한 날에 쓰려고 구매했어요! 건조 후 은은한향이 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250716_116/1752629179559Ha6m4_JPEG/1000011671.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
168,5,25.07.16.,stop*****,배송빨라요 터진골 없이 잘 욌어요냄새는 호블허 타겠으나 난 좋아,0,https://phinf.pstatic.net/checkout.phinf/20250716_128/1752660027587uTe5j_JPEG/IMG_8659.jpeg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
169,5,25.07.09.,osun*****,꿉꿉한 냄새 잡고 뽀송뽀송 빨래건조엔 꽃담초가 최고인것같아요 향기도 좋아요,0,https://phinf.pstatic.net/checkout.phinf/20250709_36/1752059667475LUwiH_JPEG/1752059655154.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
170,5,25.07.10.,gks0***,재구매해서 잘 사용하고있어요 은은한 향기가좋아 이것만 쓰고있고 사은품주신거도 좋아요 안써본제품도 샘플로 써보고 좋으면 또 쓰게 되니까 감사해요^^,0,https://phinf.pstatic.net/checkout.phinf/20250710_168/1752110724145jwGwi_JPEG/1752110680965.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
171,5,25.07.08.,qowh****,"원래는 아우라 라임버베나를 사용했는데 단종 되어서 이 제품으로 바꿨어요, 향은 진하지 않아서 좋습니다! ^^
배송은 엄청 빨랐어요!👏🏻👏🏻👏🏻",0,https://phinf.pstatic.net/checkout.phinf/20250708_30/1751917381164IaMRW_JPEG/image.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
172,5,25.06.30.,fany*****,배송 빠르고 터지지 않게 잘 왔읍니다. 첨 써보는 제품인데 향이 좋았음 좋겄읍니더 여름이라 옷을 빨아도 쉰내날까봐 걱정이라요 ㅎ,0,https://phinf.pstatic.net/checkout.phinf/20250630_264/1751276572754Gf9O3_JPEG/1000073167.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
173,5,25.07.21.,rlaw********,"깔끔 포장입니다
너무 좋아요
향도 좋습니다",0,https://phinf.pstatic.net/checkout.phinf/20250721_72/17530651467738jeRz_JPEG/IMG_4818.jpeg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
174,5,25.07.14.,yang****,향도 은은하고 좋아요. 고눙축 유연제보다 좋습니다,0,https://phinf.pstatic.net/checkout.phinf/20250714_192/1752490594769XFbja_JPEG/17524905813831539884351106866342.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
175,5,25.07.09.,1seo******,여름이라 빨래에 쉰내가 나서 구매해봤어요 그냥 물같이 투명해서 놀랐는데 사용해보니 좋아요!! 꾸준히 이것만 쓰려구요,0,https://phinf.pstatic.net/checkout.phinf/20250709_47/175201996662497vB3_JPEG/image.jpg?type=f300_300,옵션: 라벤더 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
176,5,25.07.21.,wlgu*****,연꽃향 너무 좋아요~ 이 향 아니면 못 써요~,0,https://phinf.pstatic.net/checkout.phinf/20250721_174/1753026085207EbLok_JPEG/IMG_1007.jpeg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
177,5,25.07.15.,miss******,상품평이 좋아서 기대됩니다. 잘 쓸게요,0,https://phinf.pstatic.net/checkout.phinf/20250715_192/1752556774686hWMJV_JPEG/1000022755.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
178,5,25.06.23.,redm***,배송 빨랐어요. 사은품으로 주신 세제도 잘 써볼게요. 여름엔 아무리 빨래를 해도 꿀꿀한 냄새가 가시질 않는 군요. 잘 써 보겠습니다. 감사합니다.,0,https://phinf.pstatic.net/checkout.phinf/20250623_239/1750646045585rKUPA_JPEG/IMG_9953.jpeg?type=f300_300,옵션: 화이트로즈 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
179,5,25.07.07.,k115****,"당일배송인데 평소 배송하는것보다 더 늦게 도착하네요
유연제는 꾸준히 쓰는제품이라 좋아요",0,https://phinf.pstatic.net/checkout.phinf/20250707_239/1751864589455V4cFg_JPEG/1000012572.jpg?type=f300_300,옵션: 연꽃 1.6L 리필 4개+모락셀라허브5입,샤프란 꽃담초 연꽃 실내건조 섬유유연제 리필 1.6L 4개+특별증정 (모락셀라 냄새제거부스터 허브향 5입)
